,start_day,TRIP ID
0,01/01/2014,123
1,01/02/2014,112
2,01/03/2014,6
3,01/04/2014,205
4,01/05/2014,33
5,01/06/2014,1
6,01/09/2014,860
7,01/10/2014,823
8,01/11/2014,829
9,01/12/2014,996
10,01/13/2014,2645
11,01/14/2014,2149
12,01/15/2014,1734
13,01/16/2014,1716
14,01/17/2014,1427
15,01/18/2014,414
16,01/19/2014,562
17,01/20/2014,1208
18,01/21/2014,877
19,01/22/2014,923
20,01/23/2014,924
21,01/24/2014,896
22,01/25/2014,434
23,01/26/2014,329
24,01/27/2014,406
25,01/28/2014,451
26,01/29/2014,1072
27,01/30/2014,1351
28,01/31/2014,1570
29,02/01/2014,242
30,02/02/2014,401
31,02/03/2014,1212
32,02/04/2014,1208
33,02/05/2014,509
34,02/06/2014,735
35,02/07/2014,735
36,02/08/2014,300
37,02/09/2014,338
38,02/10/2014,882
39,02/11/2014,1075
40,02/12/2014,1281
41,02/13/2014,1389
42,02/14/2014,1338
43,02/15/2014,728
44,02/16/2014,530
45,02/17/2014,475
46,02/18/2014,1399
47,02/19/2014,2235
48,02/20/2014,1005
49,02/21/2014,1378
50,02/22/2014,1114
51,02/23/2014,789
52,02/24/2014,1539
53,02/25/2014,1527
54,02/26/2014,1139
55,02/27/2014,1111
56,02/28/2014,1473
57,03/01/2014,590
58,03/02/2014,329
59,03/03/2014,963
60,03/04/2014,1521
61,03/05/2014,910
62,03/06/2014,1614
63,03/07/2014,2522
64,03/08/2014,827
65,03/09/2014,1104
66,03/10/2014,4060
67,03/11/2014,3121
68,03/12/2014,940
69,03/13/2014,1742
70,03/14/2014,3783
71,03/15/2014,1894
72,03/16/2014,749
73,03/17/2014,2354
74,03/18/2014,3684
75,03/19/2014,2015
76,03/20/2014,3108
77,03/21/2014,4199
78,03/22/2014,2314
79,03/23/2014,984
80,03/24/2014,2429
81,03/25/2014,2096
82,03/26/2014,2571
83,03/27/2014,1945
84,03/28/2014,2559
85,03/29/2014,1920
86,03/30/2014,4865
87,03/31/2014,5596
88,04/01/2014,3756
89,04/02/2014,3733
90,04/03/2014,1745
91,04/04/2014,2609
92,04/05/2014,3994
93,04/06/2014,4732
94,04/07/2014,4253
95,04/08/2014,4868
96,04/09/2014,6322
97,04/10/2014,5990
98,04/11/2014,8823
99,04/12/2014,10956
100,06/30/2013,1812
101,07/01/2013,1559
102,07/24/2013,2663
103,07/25/2013,2810
104,07/26/2013,2157
105,07/27/2013,3334
106,07/28/2013,3349
107,07/29/2013,3108
108,07/30/2013,2412
109,07/31/2013,2294
110,08/01/2013,3568
111,11/19/2013,3567
112,11/20/2013,3336
113,11/21/2013,3173
114,11/22/2013,3094
115,11/23/2013,1350
116,11/24/2013,950
117,11/25/2013,2159
118,11/26/2013,2715
119,11/27/2013,1936
120,11/28/2013,597
121,11/29/2013,1282
122,11/30/2013,2141
123,12/01/2013,1396
124,12/02/2013,3248
125,12/03/2013,3536
126,12/04/2013,3889
127,12/05/2013,2853
128,12/06/2013,2338
129,12/07/2013,1067
130,12/08/2013,488
131,12/09/2013,1317
132,12/10/2013,1270
133,12/11/2013,1207
134,12/12/2013,1241
135,12/13/2013,1858
136,12/14/2013,346
137,12/15/2013,432
138,12/16/2013,1255
139,12/17/2013,1647
140,12/18/2013,1985
141,12/19/2013,2381
142,12/20/2013,1632
143,12/21/2013,704
144,12/22/2013,635
145,12/23/2013,1086
146,12/24/2013,389
147,12/25/2013,125
148,12/26/2013,785
149,12/27/2013,1594
150,12/28/2013,1899
151,12/29/2013,625
152,12/30/2013,933
153,12/31/2013,512
154,12/31/2015,1853
155,04/13/2014,3274
156,04/14/2014,1777
157,04/15/2014,2470
158,04/16/2014,4298
159,04/17/2014,6336
160,04/18/2014,5419
161,04/19/2014,7539
162,04/20/2014,10028
163,04/21/2014,6410
164,04/22/2014,6207
165,04/23/2014,5456
166,04/24/2014,5699
167,04/25/2014,8976
168,04/26/2014,5902
169,04/27/2014,3796
170,04/28/2014,2732
171,04/29/2014,5195
172,04/30/2014,5181
173,05/01/2014,3296
174,05/02/2014,5403
175,05/03/2014,9264
176,05/04/2014,4940
177,05/05/2014,5586
178,05/06/2014,7036
179,05/07/2014,7491
180,05/08/2014,10058
181,05/09/2014,7053
182,05/10/2014,12879
183,05/11/2014,8360
184,05/12/2014,8193
185,05/13/2014,6536
186,05/14/2014,6684
187,05/15/2014,4399
188,05/16/2014,3775
189,05/17/2014,7430
190,05/18/2014,11164
191,05/19/2014,9639
192,05/20/2014,10551
193,07/02/2013,1108
194,08/02/2013,3394
195,08/03/2013,5959
196,08/04/2013,5487
197,08/05/2013,3381
198,08/06/2013,3913
199,08/07/2013,3264
200,05/21/2014,11208
201,05/22/2014,10135
202,05/23/2014,10767
203,05/24/2014,12922
204,05/25/2014,16391
205,05/26/2014,12865
206,05/27/2014,8495
207,05/28/2014,8511
208,05/29/2014,10249
209,05/30/2014,12016
210,05/31/2014,15449
211,06/01/2014,13519
212,06/02/2014,9691
213,06/03/2014,12590
214,06/04/2014,6239
215,06/05/2014,11896
216,06/06/2014,13993
217,06/07/2014,15582
218,06/08/2014,10901
219,06/09/2014,10932
220,06/10/2014,4815
221,07/03/2013,1007
222,08/08/2013,4396
223,08/09/2013,4975
224,08/10/2013,7148
225,08/11/2013,5730
226,06/11/2014,7629
227,06/12/2014,10814
228,06/13/2014,13019
229,06/14/2014,16562
230,06/15/2014,10778
231,06/16/2014,12935
232,06/17/2014,11592
233,06/18/2014,8053
234,06/19/2014,10301
235,06/20/2014,12424
236,06/21/2014,11989
237,06/22/2014,13370
238,06/23/2014,9598
239,06/24/2014,10322
240,06/25/2014,11450
241,06/26/2014,11612
242,06/27/2014,14661
243,06/28/2014,14537
244,06/29/2014,14777
245,06/30/2014,9426
246,07/01/2014,13279
247,07/04/2013,2956
248,08/12/2013,3983
249,08/13/2013,4724
250,08/14/2013,4726
251,08/15/2013,4811
252,08/16/2013,6132
253,07/02/2014,9657
254,07/03/2014,13072
255,07/04/2014,15283
256,07/05/2013,2463
257,07/05/2014,14301
258,07/06/2014,12603
259,07/07/2014,12427
260,07/08/2014,11942
261,07/09/2014,13452
262,07/10/2014,14504
263,07/11/2014,12702
264,07/12/2014,7904
265,07/13/2014,13795
266,07/14/2014,11422
267,07/15/2014,11920
268,07/16/2014,13249
269,07/17/2014,13716
270,07/18/2014,15019
271,07/19/2014,17849
272,07/20/2014,14680
273,08/17/2013,8299
274,08/18/2013,7798
275,08/19/2013,5709
276,07/06/2013,3001
277,07/21/2014,13439
278,07/22/2014,12467
279,07/23/2014,12748
280,07/24/2014,13975
281,07/25/2014,13055
282,07/26/2014,14823
283,07/27/2014,13880
284,07/28/2014,12632
285,07/29/2014,12711
286,07/30/2014,13536
287,07/31/2014,14298
288,08/01/2014,13399
289,08/02/2014,17237
290,08/03/2014,11007
291,08/04/2014,11492
292,08/05/2014,12713
293,08/06/2014,13802
294,08/07/2014,13810
295,08/20/2013,5921
296,08/21/2013,5722
297,08/22/2013,3856
298,08/23/2013,7072
299,08/08/2014,14308
300,08/09/2014,16612
301,08/10/2014,14206
302,08/11/2014,11015
303,08/12/2014,9909
304,08/13/2014,13776
305,08/14/2014,13482
306,08/15/2014,14549
307,08/16/2014,14970
308,08/17/2014,10862
309,08/18/2014,13282
310,08/19/2014,10299
311,08/20/2014,13399
312,08/21/2014,6081
313,08/22/2014,11924
314,08/23/2014,9948
315,08/24/2013,9811
316,08/24/2014,13550
317,08/25/2013,8272
318,08/25/2014,9829
319,08/26/2013,5887
320,08/26/2014,11699
321,08/27/2014,12458
322,07/07/2013,2377
323,08/27/2013,5109
324,08/28/2013,5335
325,08/28/2014,12481
326,08/29/2013,5828
327,08/29/2014,11930
328,08/30/2013,5191
329,08/30/2014,12320
330,08/31/2013,5107
331,08/31/2014,15768
332,09/01/2014,11358
333,09/02/2014,11590
334,09/03/2014,11923
335,09/04/2014,9802
336,09/05/2014,8805
337,09/06/2014,14097
338,09/07/2014,12489
339,09/08/2014,11577
340,09/09/2014,11284
341,09/10/2014,6004
342,09/11/2014,8905
343,09/12/2014,5350
344,09/13/2014,9295
345,09/14/2014,10164
346,09/15/2014,8863
347,09/16/2014,10454
348,09/17/2014,10683
349,09/18/2014,10549
350,09/19/2014,11847
351,06/27/2013,95
352,07/08/2013,1105
353,07/09/2013,1502
354,09/01/2013,9804
355,09/02/2013,9101
356,09/03/2013,5951
357,09/20/2014,8933
358,09/21/2014,8014
359,09/22/2014,10187
360,09/23/2014,10717
361,09/24/2014,10700
362,09/25/2014,10784
363,09/26/2014,12021
364,09/27/2014,12363
365,09/28/2014,11156
366,09/29/2014,10377
367,09/30/2014,8222
368,10/01/2014,10149
369,10/02/2014,8668
370,10/03/2014,5957
371,10/04/2014,2944
372,10/05/2014,5702
373,10/06/2014,8379
374,10/07/2014,9542
375,10/08/2014,9734
376,10/09/2014,9179
377,10/10/2014,9159
378,10/11/2014,9389
379,10/12/2014,8578
380,10/13/2014,5898
381,10/14/2014,2856
382,10/15/2014,6208
383,10/16/2014,7665
384,10/17/2014,8469
385,09/04/2013,6022
386,09/05/2013,5956
387,09/06/2013,7186
388,09/07/2013,8650
389,10/18/2014,4371
390,10/19/2014,6612
391,10/20/2014,8538
392,10/21/2014,7665
393,10/22/2014,8212
394,10/23/2014,8032
395,10/24/2014,8838
396,10/25/2014,11010
397,10/26/2014,8069
398,10/27/2014,9997
399,10/28/2014,8524
400,10/29/2014,7509
401,10/30/2014,7450
402,10/31/2014,4010
403,11/01/2014,3621
404,11/02/2014,4460
405,11/03/2014,7503
406,11/04/2014,6867
407,11/05/2014,7769
408,11/06/2014,5858
409,11/07/2014,6158
410,11/08/2014,4091
411,11/09/2014,3629
412,11/10/2014,7264
413,11/11/2014,4764
414,11/12/2014,4604
415,11/13/2014,3932
416,11/14/2014,4054
417,11/15/2014,2264
418,11/16/2014,1710
419,11/17/2014,3091
420,11/18/2014,2801
421,11/19/2014,3581
422,11/20/2014,3424
423,11/21/2014,3708
424,11/22/2014,2504
425,11/23/2014,1665
426,11/24/2014,1993
427,11/25/2014,3200
428,11/26/2014,2635
429,11/27/2014,706
430,11/28/2014,1265
431,11/29/2014,2706
432,11/30/2014,2048
433,12/01/2014,3127
434,12/02/2014,3866
435,12/03/2014,4114
436,12/04/2014,4177
437,12/05/2014,4266
438,01/01/2015,862
439,01/02/2015,2474
440,01/03/2015,697
441,01/04/2015,403
442,01/05/2015,1220
443,01/06/2015,951
444,01/07/2015,749
445,01/08/2015,615
446,01/09/2015,858
447,01/10/2015,592
448,01/11/2015,777
449,01/12/2015,1343
450,01/13/2015,1670
451,01/14/2015,1804
452,01/15/2015,2301
453,01/16/2015,2766
454,01/17/2015,1878
455,01/18/2015,1739
456,01/19/2015,2498
457,01/20/2015,3311
458,01/21/2015,3357
459,01/22/2015,3483
460,01/23/2015,3369
461,01/24/2015,2615
462,01/25/2015,698
463,01/26/2015,2389
464,01/27/2015,2690
465,01/28/2015,3121
466,01/29/2015,3119
467,01/30/2015,3018
468,01/31/2015,1911
469,02/01/2015,141
470,02/02/2015,503
471,02/03/2015,804
472,02/04/2015,962
473,02/05/2015,991
474,02/06/2015,1455
475,02/07/2015,1351
476,02/08/2015,899
477,02/09/2015,1732
478,02/10/2015,2431
479,02/11/2015,2626
480,02/12/2015,1710
481,02/13/2015,1817
482,02/14/2015,619
483,02/15/2015,253
484,02/16/2015,1248
485,02/17/2015,1897
486,02/18/2015,1402
487,02/19/2015,946
488,02/20/2015,1403
489,02/21/2015,1135
490,02/22/2015,795
491,02/23/2015,1427
492,02/24/2015,1865
493,02/25/2015,1647
494,02/26/2015,933
495,02/27/2015,1314
496,02/28/2015,832
497,03/01/2015,720
498,03/02/2015,2134
499,03/03/2015,1611
500,03/04/2015,2179
501,03/05/2015,1857
502,03/06/2015,1989
503,03/07/2015,2486
504,03/08/2015,1817
505,03/09/2015,4362
506,03/10/2015,4990
507,03/11/2015,4937
508,03/12/2015,5184
509,03/13/2015,6707
510,03/14/2015,5753
511,03/15/2015,6171
512,03/16/2015,8012
513,03/17/2015,4151
514,03/18/2015,4566
515,03/19/2015,4360
516,03/20/2015,4967
517,07/10/2013,1901
518,09/08/2013,6403
519,09/09/2013,5618
520,09/10/2013,5612
521,09/11/2013,5530
522,12/06/2014,2399
523,12/07/2014,1864
524,12/08/2014,2440
525,12/09/2014,3000
526,12/10/2014,3508
527,12/11/2014,3769
528,12/12/2014,3718
529,12/13/2014,2805
530,12/14/2014,3224
531,12/15/2014,3446
532,12/16/2014,3728
533,12/17/2014,3534
534,12/18/2014,3457
535,12/19/2014,3602
536,12/20/2014,1918
537,12/21/2014,1648
538,12/22/2014,2064
539,12/23/2014,3650
540,12/24/2014,1173
541,12/25/2014,812
542,12/26/2014,2566
543,12/27/2014,1300
544,12/28/2014,1323
545,12/29/2014,2682
546,12/30/2014,2180
547,12/31/2014,1417
548,03/21/2015,3739
549,03/22/2015,1801
550,03/23/2015,957
551,03/24/2015,2123
552,03/25/2015,3026
553,03/26/2015,3487
554,03/27/2015,2234
555,03/28/2015,1890
556,03/29/2015,1211
557,03/30/2015,4279
558,03/31/2015,4233
559,04/01/2015,6203
560,04/02/2015,4313
561,04/03/2015,4034
562,04/04/2015,4860
563,04/05/2015,5194
564,04/06/2015,4604
565,04/07/2015,3096
566,04/08/2015,3594
567,04/09/2015,2667
568,04/10/2015,4677
569,04/11/2015,8956
570,04/12/2015,7673
571,04/13/2015,6764
572,04/14/2015,8179
573,04/15/2015,7444
574,04/16/2015,6411
575,04/17/2015,10271
576,04/18/2015,8416
577,04/19/2015,4366
578,04/20/2015,4607
579,04/21/2015,5449
580,04/22/2015,4854
581,04/23/2015,6340
582,04/24/2015,6163
583,04/25/2015,2151
584,04/26/2015,5617
585,04/27/2015,7019
586,04/28/2015,7726
587,04/29/2015,7752
588,04/30/2015,6828
589,05/01/2015,8984
590,05/02/2015,12932
591,05/03/2015,9588
592,05/04/2015,8528
593,06/28/2013,897
594,07/11/2013,2308
595,09/12/2013,6090
596,09/13/2013,5992
597,09/14/2013,8953
598,09/15/2013,1606
599,05/05/2015,5209
600,05/06/2015,8780
601,05/07/2015,12203
602,05/08/2015,8202
603,05/09/2015,5614
604,05/10/2015,3109
605,05/11/2015,6479
606,05/12/2015,7785
607,05/13/2015,8316
608,05/14/2015,8449
609,05/15/2015,11566
610,05/16/2015,13679
611,05/17/2015,11921
612,05/18/2015,13613
613,05/19/2015,8627
614,05/20/2015,6445
615,05/21/2015,11786
616,05/22/2015,12018
617,05/23/2015,17588
618,05/24/2015,10181
619,05/25/2015,13066
620,05/26/2015,9405
621,05/27/2015,13166
622,05/28/2015,14842
623,07/12/2013,2552
624,09/16/2013,5358
625,09/17/2013,6121
626,09/18/2013,4292
627,09/19/2013,4770
628,09/20/2013,6560
629,05/29/2015,12688
630,05/30/2015,2669
631,05/31/2015,4377
632,06/01/2015,9792
633,06/02/2015,12704
634,06/03/2015,14277
635,06/04/2015,14595
636,06/05/2015,11130
637,06/06/2015,16901
638,06/07/2015,8511
639,06/08/2015,11221
640,06/09/2015,16398
641,06/10/2015,15473
642,06/11/2015,12856
643,06/12/2015,7183
644,06/13/2015,16814
645,06/14/2015,12758
646,06/15/2015,6790
647,06/16/2015,15902
648,06/17/2015,11069
649,06/18/2015,14546
650,07/13/2013,3345
651,09/21/2013,8839
652,09/22/2013,7808
653,09/23/2013,5934
654,06/19/2015,14771
655,06/20/2015,15422
656,06/21/2015,17731
657,06/22/2015,11838
658,06/23/2015,18106
659,06/24/2015,15685
660,06/25/2015,13258
661,06/26/2015,9237
662,06/27/2015,21703
663,06/28/2015,18954
664,06/29/2015,13731
665,06/30/2015,16491
666,07/01/2015,15630
667,07/02/2015,15936
668,07/03/2015,21289
669,07/14/2013,3309
670,09/24/2013,6400
671,09/25/2013,6356
672,09/26/2013,6742
673,07/04/2015,24801
674,07/05/2015,20064
675,07/06/2015,14553
676,07/07/2015,11903
677,07/08/2015,13755
678,07/09/2015,15114
679,07/10/2015,18434
680,07/11/2015,18408
681,07/12/2015,20987
682,07/13/2015,12783
683,07/14/2015,15631
684,07/15/2015,16570
685,07/16/2015,10584
686,07/17/2015,16287
687,07/18/2015,17864
688,09/27/2013,7875
689,09/28/2013,10573
690,09/29/2013,7819
691,07/15/2013,2028
692,07/19/2015,20457
693,07/20/2015,16904
694,07/21/2015,17907
695,07/22/2015,17757
696,07/23/2015,17639
697,07/24/2015,18238
698,07/25/2015,19392
699,07/26/2015,16590
700,07/27/2015,16493
701,07/28/2015,16449
702,07/29/2015,17539
703,07/30/2015,18847
704,07/31/2015,18906
705,08/01/2015,20670
706,09/30/2013,7109
707,10/01/2013,6875
708,10/02/2013,7180
709,07/16/2013,2057
710,08/02/2015,15119
711,08/03/2015,16719
712,08/04/2015,18373
713,08/05/2015,17878
714,08/06/2015,17792
715,08/07/2015,18254
716,08/08/2015,19214
717,08/09/2015,13644
718,08/10/2015,15219
719,08/11/2015,17489
720,08/12/2015,17479
721,08/13/2015,17134
722,08/14/2015,15922
723,08/15/2015,17980
724,10/03/2013,4845
725,10/04/2013,7400
726,10/05/2013,5986
727,07/17/2013,1825
728,08/16/2015,16633
729,08/17/2015,14096
730,08/18/2015,12765
731,08/19/2015,15505
732,08/20/2015,15862
733,08/21/2015,17010
734,08/22/2015,19768
735,08/23/2015,14294
736,08/24/2015,14821
737,08/25/2015,14302
738,08/26/2015,13905
739,08/27/2015,14746
740,08/28/2015,15428
741,08/29/2015,7461
742,08/30/2015,14084
743,08/31/2015,15463
744,09/01/2015,15260
745,10/06/2013,5821
746,10/07/2013,6042
747,10/08/2013,7022
748,10/09/2013,7141
749,07/18/2013,1728
750,09/02/2015,14448
751,09/03/2015,14493
752,09/04/2015,15520
753,09/05/2015,18394
754,09/06/2015,17823
755,09/07/2015,14761
756,09/08/2015,9880
757,09/09/2015,14354
758,09/10/2015,12630
759,09/11/2015,9543
760,09/12/2015,12321
761,09/13/2015,13899
762,09/14/2015,14461
763,09/15/2015,15287
764,09/16/2015,15603
765,09/17/2015,12830
766,09/18/2015,10355
767,10/10/2013,7860
768,10/11/2013,9269
769,06/29/2013,1201
770,07/19/2013,2004
771,09/19/2015,18571
772,09/20/2015,14686
773,09/21/2015,15106
774,09/22/2015,15188
775,09/23/2015,14982
776,09/24/2015,14533
777,09/25/2015,14786
778,09/26/2015,16925
779,09/27/2015,13382
780,09/28/2015,14626
781,09/29/2015,10136
782,09/30/2015,12312
783,10/01/2015,11020
784,10/02/2015,10890
785,10/03/2015,6226
786,10/04/2015,6413
787,10/05/2015,11011
788,10/06/2015,12380
789,10/07/2015,12942
790,10/12/2013,8500
