,start_day,TRIP ID
791,10/13/2013,8966
792,10/14/2013,7469
793,07/20/2013,3655
794,10/08/2015,12779
795,10/09/2015,11708
796,10/10/2015,12472
797,10/11/2015,14639
798,10/12/2015,13870
799,10/13/2015,11744
800,10/14/2015,11849
801,10/15/2013,5271
802,10/15/2015,11528
803,10/16/2013,5539
804,10/16/2015,11158
805,10/17/2013,3562
806,10/17/2015,8125
807,10/18/2013,5080
808,10/18/2015,8357
809,10/19/2015,11373
810,10/20/2015,12102
811,10/21/2015,12768
812,10/22/2015,11483
813,10/23/2015,9681
814,10/24/2015,6511
815,10/25/2015,9334
816,10/26/2015,10746
817,10/27/2015,7306
818,10/28/2015,6385
819,10/29/2015,7586
820,10/30/2015,9881
821,10/19/2013,5132
822,10/20/2013,4845
823,10/21/2013,4821
824,10/22/2013,3814
825,10/23/2013,4169
826,10/31/2015,2042
827,11/01/2015,8854
828,11/02/2015,12063
829,11/03/2015,12503
830,11/04/2015,11875
831,11/05/2015,10846
832,11/06/2015,8786
833,11/07/2015,7113
834,11/08/2015,6535
835,11/09/2015,8734
836,11/10/2015,9157
837,11/11/2015,8208
838,11/12/2015,5989
839,11/13/2015,6721
840,11/14/2015,6179
841,11/15/2015,7707
842,11/16/2015,7990
843,11/17/2015,5915
844,11/18/2015,6971
845,11/19/2015,6462
846,11/20/2015,5973
847,11/21/2015,818
848,11/22/2015,1112
849,11/23/2015,4273
850,11/24/2015,5481
851,11/25/2015,5253
852,11/26/2015,1324
853,11/27/2015,1046
854,11/28/2015,2284
855,11/29/2015,2604
856,11/30/2015,5015
857,12/01/2015,6413
858,12/02/2015,4584
859,12/03/2015,4975
860,12/04/2015,1415
861,12/05/2015,2774
862,12/06/2015,3883
863,12/07/2015,5946
864,12/08/2015,6726
865,12/09/2015,7392
866,06/09/2016,11767
867,06/10/2016,17519
868,06/11/2016,17943
869,06/12/2016,15238
870,06/13/2016,16218
871,06/14/2016,15269
872,07/21/2013,3545
873,07/22/2013,2734
874,07/23/2013,2671
875,10/24/2013,4301
876,10/25/2013,4708
877,10/26/2013,4146
878,10/27/2013,3855
879,10/28/2013,4551
880,10/29/2013,4984
881,10/30/2013,3860
882,10/31/2013,1681
883,11/01/2013,4102
884,11/02/2013,3218
885,11/03/2013,4054
886,11/04/2013,4871
887,11/05/2013,4640
888,11/06/2013,2612
889,11/07/2013,4080
890,11/08/2013,4459
891,11/09/2013,4972
892,11/10/2013,3850
893,11/11/2013,2273
894,11/12/2013,2960
895,11/13/2013,3133
896,11/14/2013,3598
897,11/15/2013,4098
898,11/16/2013,2101
899,11/17/2013,1420
900,11/18/2013,3269
901,12/10/2015,7213
902,12/11/2015,7299
903,12/12/2015,4730
904,12/13/2015,2430
905,12/14/2015,4913
906,12/15/2015,6349
907,12/16/2015,5494
908,12/17/2015,5123
909,12/18/2015,4560
910,12/19/2015,2101
911,12/20/2015,2667
912,12/21/2015,3776
913,12/22/2015,4997
914,12/23/2015,3519
915,12/24/2015,2133
916,12/25/2015,1103
917,12/26/2015,899
918,12/27/2015,1181
919,12/28/2015,622
920,12/29/2015,2075
921,12/30/2015,1917
922,06/15/2016,15799
923,06/16/2016,14483
924,06/17/2016,18079
925,06/18/2016,20277
926,06/19/2016,15555
927,06/20/2016,15254
928,06/21/2016,18214
929,06/22/2016,11612
930,06/23/2016,15894
931,06/24/2016,18305
932,06/25/2016,19183
933,06/26/2016,13615
934,06/27/2016,16327
935,06/28/2016,16203
936,06/29/2016,17559
937,06/30/2016,16899
938,07/09/2019,19666
939,01/01/2016,935
940,01/02/2016,1421
941,01/03/2016,1399
942,01/04/2016,3833
943,01/05/2016,4189
944,01/06/2016,4608
945,01/07/2016,5028
946,01/08/2016,3425
947,01/09/2016,1733
948,01/10/2016,993
949,01/11/2016,2194
950,01/12/2016,1964
951,01/13/2016,2440
952,01/14/2016,4529
953,01/15/2016,4210
954,01/16/2016,2203
955,01/17/2016,730
956,01/18/2016,1233
957,01/19/2016,2663
958,01/20/2016,2933
959,01/21/2016,3831
960,01/22/2016,3512
961,01/23/2016,2279
962,01/24/2016,1988
963,01/25/2016,4078
964,01/26/2016,4327
965,01/27/2016,4529
966,01/28/2016,4697
967,01/29/2016,4602
968,01/30/2016,4119
969,01/31/2016,2214
970,02/01/2016,5483
971,02/02/2016,3064
972,02/03/2016,4606
973,02/04/2016,4630
974,02/05/2016,4449
975,02/06/2016,3409
976,02/07/2016,3020
977,02/08/2016,4150
978,02/09/2016,3071
979,02/10/2016,3089
980,02/11/2016,3294
981,02/12/2016,3217
982,02/13/2016,1231
983,02/14/2016,589
984,02/15/2016,2093
985,02/16/2016,3542
986,02/17/2016,4353
987,02/18/2016,4618
988,02/19/2016,5896
989,02/20/2016,8366
990,02/21/2016,2860
991,02/22/2016,5377
992,02/23/2016,5413
993,02/24/2016,2963
994,02/25/2016,4221
995,02/26/2016,4183
996,02/27/2016,6033
997,02/28/2016,5848
998,02/29/2016,5052
999,03/01/2016,2749
1000,03/02/2016,3936
1001,03/03/2016,3511
1002,03/04/2016,4518
1003,03/05/2016,2768
1004,03/06/2016,4284
1005,03/07/2016,7556
1006,03/08/2016,10160
1007,03/09/2016,8465
1008,03/10/2016,7152
1009,03/11/2016,7859
1010,03/12/2016,5580
1011,03/13/2016,948
1012,03/14/2016,7266
1013,03/15/2016,7474
1014,03/16/2016,6410
1015,03/17/2016,8112
1016,03/18/2016,6975
1017,03/19/2016,4726
1018,03/20/2016,4178
1019,03/21/2016,7103
1020,03/22/2016,9179
1021,03/23/2016,5003
1022,03/24/2016,2127
1023,03/25/2016,5865
1024,03/26/2016,7048
1025,03/27/2016,5133
1026,03/28/2016,7014
1027,03/29/2016,9084
1028,03/30/2016,6770
1029,03/31/2016,7000
1030,04/01/2016,5781
1031,04/02/2016,2571
1032,04/03/2016,6254
1033,04/04/2016,4484
1034,04/05/2016,6209
1035,04/06/2016,3734
1036,04/07/2016,5271
1037,04/08/2016,4527
1038,04/09/2016,3024
1039,04/10/2016,1941
1040,04/11/2016,8051
1041,04/12/2016,7480
1042,04/13/2016,8120
1043,04/14/2016,9108
1044,04/15/2016,10385
1045,04/16/2016,14319
1046,04/17/2016,15323
1047,04/18/2016,12900
1048,04/19/2016,8689
1049,04/20/2016,9058
1050,04/21/2016,9334
1051,04/22/2016,7801
1052,04/23/2016,10336
1053,04/24/2016,15262
1054,04/25/2016,12536
1055,04/26/2016,7313
1056,04/27/2016,5230
1057,04/28/2016,7252
1058,04/29/2016,7692
1059,04/30/2016,1650
1060,05/01/2016,3562
1061,05/02/2016,9331
1062,05/03/2016,11596
1063,05/04/2016,7937
1064,05/05/2016,9723
1065,05/06/2016,14482
1066,05/07/2016,7697
1067,05/08/2016,12054
1068,05/09/2016,7059
1069,05/10/2016,5936
1070,05/11/2016,10240
1071,05/12/2016,10952
1072,05/13/2016,11211
1073,05/14/2016,5524
1074,05/15/2016,7837
1075,05/16/2016,12663
1076,05/17/2016,8952
1077,05/18/2016,11669
1078,05/19/2016,13753
1079,05/20/2016,12698
1080,05/21/2016,15978
1081,05/22/2016,16868
1082,05/23/2016,16190
1083,05/24/2016,16425
1084,05/25/2016,11188
1085,05/26/2016,15101
1086,05/27/2016,11934
1087,05/28/2016,15244
1088,05/29/2016,20240
1089,05/30/2016,18818
1090,05/31/2016,10457
1091,06/01/2016,11144
1092,06/02/2016,16412
1093,06/03/2016,17257
1094,06/04/2016,11715
1095,06/05/2016,16557
1096,06/06/2016,16736
1097,06/07/2016,15077
1098,06/08/2016,15763
1099,07/01/2016,16814
1100,07/02/2016,17997
1101,07/03/2016,18792
1102,07/04/2016,17745
1103,07/05/2016,17095
1104,07/06/2016,13302
1105,07/07/2016,13846
1106,07/08/2016,17506
1107,07/09/2016,21154
1108,07/10/2016,18518
1109,07/11/2016,16975
1110,07/12/2016,16516
1111,07/13/2016,13010
1112,07/14/2016,17250
1113,07/15/2016,15717
1114,07/16/2016,24989
1115,07/17/2016,17082
1116,07/18/2016,17705
1117,07/19/2016,17995
1118,07/20/2016,16965
1119,07/21/2016,14190
1120,07/22/2016,15869
1121,07/23/2016,12862
1122,07/24/2016,11026
1123,07/25/2016,16792
1124,07/26/2016,17245
1125,07/27/2016,17798
1126,07/28/2016,14292
1127,07/29/2016,14732
1128,07/30/2016,17783
1129,07/31/2016,18518
1130,08/01/2016,18538
1131,08/02/2016,17576
1132,08/03/2016,17054
1133,08/04/2016,15877
1134,08/05/2016,16445
1135,08/06/2016,19104
1136,08/07/2016,16689
1137,08/08/2016,17209
1138,08/09/2016,17160
1139,08/10/2016,16658
1140,08/11/2016,16029
1141,08/12/2016,9324
1142,08/13/2016,16685
1143,08/14/2016,16696
1144,08/15/2016,11556
1145,08/16/2016,16666
1146,08/17/2016,15603
1147,08/18/2016,13365
1148,08/19/2016,15727
1149,08/20/2016,11616
1150,08/21/2016,17420
1151,08/22/2016,17694
1152,08/23/2016,16949
1153,08/24/2016,12338
1154,08/25/2016,14820
1155,08/26/2016,17683
1156,08/27/2016,12984
1157,08/28/2016,16386
1158,08/29/2016,14935
1159,08/30/2016,11894
1160,08/31/2016,15812
1161,09/01/2016,14435
1162,09/02/2016,16399
1163,09/03/2016,17729
1164,09/04/2016,19744
1165,09/05/2016,17386
1166,09/06/2016,14778
1167,09/07/2016,13549
1168,09/08/2016,13389
1169,09/09/2016,13506
1170,09/10/2016,12260
1171,09/11/2016,15247
1172,09/12/2016,15914
1173,09/13/2016,15482
1174,09/14/2016,15434
1175,09/15/2016,16039
1176,09/16/2016,15262
1177,09/17/2016,15948
1178,09/18/2016,16112
1179,09/19/2016,17042
1180,09/20/2016,16040
1181,09/21/2016,11088
1182,09/22/2016,15220
1183,09/23/2016,15131
1184,09/24/2016,15644
1185,09/25/2016,14638
1186,09/26/2016,14034
1187,09/27/2016,14004
1188,09/28/2016,7657
1189,09/29/2016,10208
1190,09/30/2016,9871
1191,10/01/2016,5938
1192,10/02/2016,9023
1193,10/03/2016,13033
1194,10/04/2016,14147
1195,10/05/2016,14601
1196,10/06/2016,6629
1197,10/07/2016,14795
1198,10/08/2016,12884
1199,10/09/2016,12322
1200,10/10/2016,14742
1201,10/11/2016,14694
1202,10/12/2016,7601
1203,10/13/2016,12156
1204,10/14/2016,13452
1205,10/15/2016,11741
1206,10/16/2016,9145
1207,10/17/2016,14205
1208,10/18/2016,14322
1209,10/19/2016,12842
1210,10/20/2016,10759
1211,10/21/2016,9712
1212,10/22/2016,9513
1213,10/23/2016,11192
1214,10/24/2016,11622
1215,10/25/2016,10718
1216,10/26/2016,4876
1217,10/27/2016,9741
1218,10/28/2016,12319
1219,10/29/2016,12872
1220,10/30/2016,7431
1221,10/31/2016,11167
1222,11/01/2016,13503
1223,11/02/2016,8187
1224,11/03/2016,12237
1225,11/04/2016,14197
1226,11/05/2016,12464
1227,11/06/2016,12290
1228,11/07/2016,12332
1229,11/08/2016,10104
1230,11/09/2016,9927
1231,11/10/2016,10363
1232,11/11/2016,8125
1233,11/12/2016,7573
1234,11/13/2016,6493
1235,11/14/2016,9697
1236,11/15/2016,9671
1237,11/16/2016,10054
1238,11/17/2016,11105
1239,11/18/2016,7744
1240,11/19/2016,3169
1241,11/20/2016,2784
1242,11/21/2016,6711
1243,11/22/2016,6591
1244,11/23/2016,3597
1245,11/24/2016,1592
1246,11/25/2016,2736
1247,11/26/2016,3497
1248,11/27/2016,3060
1249,11/28/2016,4341
1250,11/29/2016,8825
1251,11/30/2016,7439
1252,12/01/2016,6742
1253,12/02/2016,6757
1254,12/03/2016,3609
1255,12/04/2016,1307
1256,12/05/2016,5292
1257,12/06/2016,6211
1258,12/07/2016,5329
1259,12/08/2016,4353
1260,12/09/2016,4521
1261,12/10/2016,1808
1262,01/01/2017,1727
1263,01/02/2017,1960
1264,01/03/2017,4537
1265,01/04/2017,3269
1266,01/05/2017,2917
1267,01/06/2017,2516
1268,01/07/2017,1330
1269,01/08/2017,1193
1270,01/09/2017,3816
1271,01/10/2017,3310
1272,01/11/2017,3821
1273,01/12/2017,3071
1274,01/13/2017,3676
1275,01/14/2017,2160
1276,01/15/2017,2195
1277,01/16/2017,1406
1278,01/17/2017,4704
1279,01/18/2017,5337
1280,01/19/2017,4424
1281,01/20/2017,4573
1282,01/21/2017,7697
1283,01/22/2017,3167
1284,01/23/2017,5788
1285,01/24/2017,5762
1286,01/25/2017,5080
1287,01/26/2017,4731
1288,01/27/2017,4376
1289,01/28/2017,2214
1290,01/29/2017,1623
1291,01/30/2017,4486
1292,01/31/2017,5076
1293,02/01/2017,5361
1294,02/02/2017,4251
1295,02/03/2017,4031
1296,02/04/2017,2103
1297,02/05/2017,2817
1298,02/06/2017,6063
1299,02/07/2017,4736
1300,02/08/2017,5043
1301,02/09/2017,4127
1302,02/10/2017,4722
1303,02/11/2017,4023
1304,02/12/2017,3325
1305,02/13/2017,6095
1306,02/14/2017,6740
1307,02/15/2017,5527
1308,02/16/2017,5582
1309,02/17/2017,9042
1310,02/18/2017,13481
1311,02/19/2017,11604
1312,12/11/2016,687
1313,12/12/2016,2921
1314,12/13/2016,3084
1315,12/14/2016,2702
1316,12/15/2016,2119
1317,12/16/2016,2454
1318,12/17/2016,946
1319,12/18/2016,506
1320,12/19/2016,1709
1321,12/20/2016,2973
1322,12/21/2016,3614
1323,12/22/2016,3798
1324,12/23/2016,2300
1325,12/24/2016,1016
1326,12/25/2016,364
1327,12/26/2016,1879
1328,12/27/2016,2764
1329,12/28/2016,3556
1330,12/29/2016,3039
1331,12/30/2016,2865
1332,12/31/2016,2005
1333,02/20/2017,9763
1334,02/21/2017,8267
1335,02/22/2017,10448
1336,02/23/2017,5926
1337,02/24/2017,5099
1338,02/25/2017,1944
1339,02/26/2017,3223
1340,02/27/2017,7187
1341,02/28/2017,5813
1342,03/01/2017,4456
1343,03/02/2017,5258
1344,03/03/2017,5156
1345,03/04/2017,3141
1346,03/05/2017,4836
1347,03/06/2017,7121
1348,03/07/2017,7855
1349,03/08/2017,6622
1350,03/09/2017,6320
1351,03/10/2017,5192
1352,03/11/2017,2352
1353,03/12/2017,2375
1354,03/13/2017,2535
1355,03/14/2017,1746
1356,03/15/2017,3598
1357,03/16/2017,4989
1358,03/17/2017,4819
1359,03/18/2017,3577
1360,03/19/2017,4483
1361,03/20/2017,6533
1362,03/21/2017,6920
1363,03/22/2017,5512
1364,03/23/2017,6127
1365,03/24/2017,10105
1366,03/25/2017,1675
1367,03/26/2017,3463
1368,03/27/2017,5846
1369,03/28/2017,6608
1370,03/29/2017,5876
1371,03/30/2017,3195
1372,03/31/2017,5115
1373,04/01/2017,7465
1374,04/02/2017,5707
1375,04/03/2017,4933
1376,04/04/2017,7462
1377,04/05/2017,1845
1378,04/06/2017,6322
1379,04/07/2017,7873
1380,04/08/2017,12252
1381,04/09/2017,13431
1382,04/10/2017,6522
1383,04/11/2017,8517
1384,04/12/2017,9647
1385,04/13/2017,6379
1386,04/14/2017,9492
1387,04/15/2017,17942
1388,04/16/2017,10399
1389,04/17/2017,11326
1390,04/18/2017,12931
1391,04/19/2017,8550
1392,04/20/2017,11472
1393,04/21/2017,9139
1394,04/22/2017,8594
1395,04/23/2017,12208
1396,04/24/2017,12159
1397,04/25/2017,14204
1398,04/26/2017,11924
1399,04/27/2017,7065
1400,04/28/2017,9393
1401,04/29/2017,1879
1402,04/30/2017,1622
1403,05/01/2017,6569
1404,05/02/2017,7337
1405,05/03/2017,10160
1406,05/04/2017,8801
1407,05/05/2017,8541
1408,05/06/2017,7743
1409,05/07/2017,7336
1410,05/08/2017,9848
1411,05/09/2017,8264
1412,05/10/2017,7915
1413,05/11/2017,11515
1414,05/12/2017,13277
1415,05/13/2017,15015
1416,05/14/2017,11392
1417,05/15/2017,14855
1418,05/16/2017,16166
1419,05/17/2017,14295
1420,05/18/2017,14614
1421,05/19/2017,5823
1422,05/20/2017,5119
1423,05/21/2017,10311
1424,05/22/2017,14461
1425,05/23/2017,7152
1426,05/24/2017,9367
1427,05/25/2017,12630
1428,05/26/2017,8802
1429,05/27/2017,16842
1430,05/28/2017,14464
1431,05/29/2017,16869
1432,05/30/2017,14558
1433,05/31/2017,15944
1434,06/01/2017,16364
1435,06/02/2017,18318
1436,06/03/2017,19225
1437,06/04/2017,16690
1438,06/05/2017,15967
1439,06/06/2017,16583
1440,06/07/2017,16951
1441,06/08/2017,17836
1442,06/09/2017,18233
1443,06/10/2017,19413
1444,06/11/2017,17265
1445,06/12/2017,16221
1446,06/13/2017,16461
1447,06/14/2017,11273
1448,06/15/2017,17338
1449,06/16/2017,15847
1450,06/17/2017,14816
1451,06/18/2017,16586
1452,06/19/2017,15802
1453,06/20/2017,17183
1454,06/21/2017,18728
1455,06/22/2017,17223
1456,06/23/2017,16827
1457,06/24/2017,20001
1458,06/25/2017,16818
1459,06/26/2017,17346
1460,06/27/2017,18691
1461,06/28/2017,13668
1462,06/29/2017,14637
1463,06/30/2017,16853
1464,04/01/2018,2350
1465,04/02/2018,6687
1466,04/03/2018,4270
1467,04/04/2018,5335
1468,04/05/2018,5803
1469,04/08/2018,3303
1470,04/09/2018,4211
1471,04/11/2018,9177
1472,04/12/2018,10412
1473,04/13/2018,6579
1474,04/14/2018,1438
1475,04/15/2018,1306
1476,04/16/2018,4333
1477,04/17/2018,7065
1478,04/18/2018,5054
1479,04/19/2018,7763
1480,04/23/2018,9286
1481,04/24/2018,10628
1482,04/26/2018,10911
1483,04/27/2018,8578
1484,04/28/2018,6089
1485,04/29/2018,7016
1486,04/30/2018,13987
1487,05/01/2018,15611
1488,05/06/2018,10490
1489,05/07/2018,14502
1490,05/08/2018,16843
1491,05/09/2018,11162
1492,05/10/2018,13803
1493,05/11/2018,8343
1494,05/13/2018,6454
1495,05/14/2018,8454
1496,05/15/2018,12324
1497,05/16/2018,15670
1498,05/17/2018,13261
1499,05/18/2018,10915
1500,05/19/2018,9697
1501,05/20/2018,4485
1502,05/21/2018,5448
1503,05/22/2018,13250
1504,05/23/2018,16451
1505,05/24/2018,17600
1506,05/25/2018,17341
1507,05/26/2018,17864
1508,05/27/2018,18478
1509,05/28/2018,17312
1510,05/29/2018,16933
1511,05/30/2018,13873
1512,05/31/2018,18139
1513,09/12/2017,17453
1514,04/06/2018,5915
1515,04/07/2018,3890
1516,04/10/2018,7290
1517,04/20/2018,9497
1518,04/21/2018,5600
1519,04/22/2018,7187
1520,04/25/2018,9161
1521,05/02/2018,12303
1522,05/03/2018,9074
1523,05/04/2018,14057
1524,05/05/2018,16382
1525,05/12/2018,4665
1526,06/01/2018,15368
1527,06/02/2018,13378
1528,06/03/2018,16823
1529,06/04/2018,18520
1530,06/05/2018,15717
1531,06/06/2018,17181
1532,06/07/2018,18125
1533,06/08/2018,14109
1534,06/09/2018,12661
1535,06/10/2018,6404
1536,06/12/2018,15974
1537,06/13/2018,18477
1538,06/14/2018,17658
1539,06/15/2018,18221
1540,06/16/2018,17939
1541,06/17/2018,12901
1542,06/18/2018,13838
1543,06/19/2018,16034
